exchange_id,website,name,data_start,data_end,data_quote_start,data_quote_end,data_symbols_count,volume_1hrs_usd,volume_1day_usd,volume_1mth_usd
ECB,https://www.ecb.europa.eu/,European Central Bank,2020-08-31,2022-03-18,2020-08-31T00:00:00.0000000Z,2022-03-18T14:00:00.0000000Z,32,0,0,0
BINANCE,https://www.binance.com/,Binance,2017-07-14,2022-03-21,2017-12-18T21:50:58.3910192Z,2022-03-21T06:15:36.3252430Z,1992,601319713.24,14987293463.9,499210797668.34
KRAKEN,https://www.kraken.com/,Kraken,2013-10-22,2022-03-21,2014-07-31T13:05:46.0000000Z,2022-03-21T06:15:36.9006286Z,581,14505874.52,584813130.08,29908775600.5
COINBASE,https://pro.coinbase.com/,Coinbase Pro (GDAX),2015-01-14,2022-03-21,2015-05-17T00:51:32.6370000Z,2022-03-21T06:15:35.3670860Z,514,70380495.64,2348747411.19,93046933393.19
BITSTAMP,https://www.bitstamp.net/,Bitstamp Ltd.,2011-09-13,2022-03-21,2014-02-24T17:43:05.0000000Z,2022-03-21T06:15:22.2660000Z,149,3152365.66,132500610.45,8206004271.59
GEMINI,https://gemini.com/,Gemini,2015-10-08,2022-03-21,2017-03-18T22:53:42.0948480Z,2022-03-21T06:15:34.4230000Z,121,1065799.29,29553274.79,2565819727.6
LMAXDIGITAL,https://www.lmaxdigital.com/,LMAX Digital,2021-04-12,2022-03-21,2021-04-12T23:46:45.6180000Z,2022-03-21T06:13:35.1950000Z,16,29801986.83,177299787.79,10408182943.18
OKCOINCNY,https://www.okcoin.cn/,OKCoin CNY,2013-06-12,2018-03-09,2015-02-15T12:53:50.3430000Z,2018-03-09T23:34:52.5800000Z,2,0,0,0
HUOBI,https://www.huobi.us/,Huobi (HBUS),2015-03-29,2020-03-30,2015-03-29T21:46:06.2630000Z,2020-03-30T08:40:10.1306733Z,777,0,0,0
BITTREX,https://bittrex.com/,Bittrex,2017-01-26,2022-03-21,2017-03-14T20:03:47.4782440Z,2022-03-21T06:15:37.2364189Z,1625,4217473368.28,66054911447.54,2011016578801.5
POLONIEX,https://poloniex.com/,POLONIEX,2016-05-29,2022-03-21,2016-06-12T11:53:38.1523879Z,2022-03-21T06:15:35.2560000Z,715,3457367.4,831996884.27,756873933450.18
BITFINEX,https://www.bitfinex.com/,Bitfinex,2013-01-14,2022-03-21,2014-02-24T17:43:05.0000000Z,2022-03-21T06:15:37.4439525Z,779,37030748.17,981246109.58,46427296719.54
HUOBIPRO,https://www.hbg.com/,Huobi Global,2018-01-22,2022-03-21,2018-01-24T00:22:17.2456560Z,2022-03-21T06:15:36.0205387Z,1190,49082755.99,1473804932.39,9418334311908.58
HITBTC,https://hitbtc.com/,HitBTC,2013-12-27,2022-03-21,2017-03-18T22:53:44.4091161Z,2022-03-21T06:15:37.4330000Z,2456,107136830.29,3314356167.93,145595087878.87
BTCCHINA,https://www.btcchina.com/,BTCCHINA,2011-06-13,2019-02-06,2015-03-29T04:20:18.0000000Z,2019-02-06T15:48:55.5557396Z,3,0,0,0
BITFLYER,https://bitflyer.jp/,bitFlyer (replaced by BITFLYERLTNG),2017-11-28,2020-07-26,2017-11-29T01:10:28.2891461Z,2020-07-26T21:52:04.1273385Z,136,0,0,0
BITHUMB,https://www.bithumb.com/,BITHUMB,2017-09-21,2022-03-21,2017-09-21T13:50:30.0371289Z,2022-03-21T06:15:35.4018646Z,276,70632130.33,1726617196.54,26412283872.32
COINONE,https://coinone.co.kr/,coinone,2017-09-20,2022-03-20,2017-09-21T13:36:45.5891048Z,2022-03-20T14:33:14.1964688Z,9,0,13785734.72,2169566495.57
OKEX,https://www.okex.com/,OKEx,2017-12-01,2022-03-17,2017-12-18T21:01:51.6121385Z,2022-03-10T21:10:06.5750000Z,21967,0,0,4065168547622.02
OKCOINUSD,https://www.okcoin.com/,OKCoin USD,2015-02-14,2022-03-21,2015-02-15T12:53:46.6330000Z,2022-03-21T06:15:34.4890000Z,90,291362.32,22193968.29,232061803.08
BTCTRADE,https://www.btctrade.com/,BTCTRADE,2015-05-17,2019-02-06,2015-05-17T14:57:14.3470000Z,2019-02-06T15:50:53.7510625Z,6,0,0,0
BITMEX,https://www.bitmex.com/,BitMEX,2014-11-22,2022-03-21,2014-11-22T16:58:47.8820780Z,2022-03-21T06:15:32.1889152Z,370,2346378247820.14,65611605707807.5,1456388919400150.2
KUCOIN,https://kucoin.com/,Kucoin,2018-01-24,2022-03-21,2018-01-24T00:22:08.7776711Z,2022-03-21T06:15:37.6887923Z,1564,50795531.17,1374151309.07,83687430013.36
ITBIT,https://www.itbit.com/,itBit,2013-08-25,2022-03-21,2015-05-26T18:24:28.9330000Z,2022-03-21T06:11:27.9825471Z,9,110097.0,11549632.57,616991230.9
DERIBIT,https://www.deribit.com/,Deribit,2016-12-02,2022-03-21,2017-03-14T20:03:36.9946659Z,2022-03-21T06:15:34.4902831Z,69247,23980365792.47,1483254079652.36,102083471162612.9
BITBAY, https://zondaglobal.com/,Zonda (BitBay),2014-03-29,2022-02-14,2017-08-29T15:47:11.6744609Z,2022-02-14T19:10:45.8910000Z,259,0,0,0
BIBOX,https://www.bibox.com/,Bibox,2018-11-20,2022-03-21,2018-11-27T00:44:52.1671444Z,2022-03-21T06:15:35.3255111Z,856,21465261135.35,535764014900.41,15002287232908.49
UPBIT,https://upbit.com/,UPbit Korea,2018-08-20,2022-03-21,2018-08-20T23:03:42.8653704Z,2022-03-21T06:15:37.9600000Z,530,28838203.25,1072976934.16,32021513672.69
BINANCEUS,https://www.binance.us/,Binance US,2019-10-09,2022-03-21,2019-10-09T13:14:23.9239466Z,2022-03-21T06:15:37.3549640Z,195,6575711.17,226130252.0,9441522002.56
CRYPTOPIA,https://www.cryptopia.co.nz/,Cryptopia,2014-12-07,2019-05-14,2017-03-14T20:03:49.1491232Z,2019-05-14T04:39:36.3417482Z,4659,0,0,0
COINCHECK,https://coincheck.com/,coincheck,2017-03-14,2022-03-21,2017-03-14T20:03:20.5307029Z,2022-03-21T06:13:30.4649226Z,13,0,0,0
LIQUI,https://liqui.io/,Liqui,2016-09-08,2019-03-19,2017-09-21T13:45:51.3610312Z,2019-03-19T15:22:49.3593353Z,488,0,0,0
EXMO,https://exmo.com/,EXMO,2016-02-17,2022-03-21,2017-03-14T20:04:15.0007802Z,2022-03-21T06:15:36.2280335Z,263,1515123.03,34216161.3,2210894208.77
CHBTC,https://www.chbtc.com/,CHBTC,2015-05-18,2019-02-06,2015-05-19T14:31:56.5100000Z,2019-02-06T15:52:49.1677389Z,12,0,0,0
JUBI,https://www.jubi.com/,Jubi,2014-12-31,2019-04-15,2017-03-18T22:53:36.0065489Z,2019-04-15T21:16:24.2699920Z,41,0,0,0
ZAIF,https://zaif.jp/,Zaif,2017-11-08,2022-03-21,2017-12-28T21:48:26.7161574Z,2022-03-21T06:14:55.7516428Z,34,270003.09,3152053.5,99942451.45
KORBIT,https://www.korbit.co.kr/,Korbit,2013-09-03,2022-03-21,2017-03-18T22:53:39.4192811Z,2022-03-21T06:15:16.7447764Z,94,0,0,0
BTC38,http://www.btc38.com,BTC38,2017-03-16,2018-01-09,2017-03-18T22:53:45.3558927Z,2018-01-09T00:02:43.5604799Z,53,0,0,0
MTGOX,https://www.mtgox.com/,mtgox,2010-07-17,2014-02-25,-,-,15,0,0,0
LAKEBTC,https://www.lakebtc.com/,LakeBTC,2014-03-01,2021-08-01,2017-03-18T22:53:40.7300076Z,2021-08-01T09:00:00.2233333Z,10,0,0,0
BLEUTRADE,https://bleutrade.com,Bleutrade,2017-02-16,2021-10-03,2017-03-14T20:04:25.7449674Z,2021-10-03T13:51:30.0440122Z,399,0,0,0
BITCOINID,https://indodax.com/,Indodax,2018-01-05,2022-03-21,2018-01-05T15:56:05.6259966Z,2022-03-21T06:15:38.0116066Z,21,142931.44,4092850.23,215529933.73
TIDEX,https://tidex.com/,Tidex,2017-02-10,2022-03-21,2017-12-28T21:49:03.2916366Z,2022-03-21T06:10:36.5757258Z,421,2848.94,55978.63,900280300.59
ACX,https://acx.io/,ACX,2017-09-13,2021-12-09,2017-09-21T13:50:21.9301963Z,2021-12-09T23:16:36.9372028Z,38,0,0,0
BITSO,https://bitso.com/,Bitso,2017-08-29,2022-03-21,2017-08-29T15:47:12.6045423Z,2022-03-21T06:15:12.6462720Z,52,1035179.03,8650241.5,732504599.19
LIVECOIN,https://www.livecoin.net/,LiveCoin,2017-12-28,2020-12-24,2017-12-28T21:41:59.3272652Z,2020-12-24T17:23:07.1036713Z,1720,0,0,0
MIXCOINS,https://mixcoins.com/,MixCoins,2018-01-19,2021-04-09,2018-01-24T00:21:38.5122245Z,2021-04-09T22:00:35.6223081Z,11,0,0,0
VIRWOX,https://www.virwox.com/,BirWoX,2011-04-27,2020-01-06,2017-03-14T20:04:16.0302851Z,2020-01-06T09:52:30.8182707Z,12,0,0,0
BTER,https://bter.com/,Bter,2017-01-08,2018-03-10,2017-01-08T23:59:43.3338614Z,2018-03-09T23:36:52.2702686Z,208,0,0,0
MERCADOBITCOIN,https://www.mercadobitcoin.com.br/,Mercado Bitcoin,2017-03-07,2022-03-21,2017-03-14T20:05:05.6101304Z,2022-03-21T06:14:52.8277361Z,162,107961.3,21675764.91,2911480400.8
COINNEST,https://www.coinnest.co.kr/,Coinnest,2017-12-17,2019-06-26,2017-12-18T21:44:18.7514464Z,2019-06-26T12:46:48.6026282Z,22,0,0,0
CEXIO,https://cex.io/,CEX.IO,2018-01-15,2022-03-21,2018-01-24T00:21:46.8349102Z,2022-03-21T06:15:37.4337428Z,276,362833.02,13477080.3,769361092.43
THEROCKTRADING,https://www.therocktrading.com/,The Rock Trading LTD.,2011-11-09,2022-03-21,2017-03-14T20:05:17.8425642Z,2022-03-21T06:14:17.3670942Z,43,7765.37,5713289.68,58294940.27
CCEX,https://c-cex.com/,c-cex,2014-02-11,2019-06-20,2017-03-14T20:03:12.2346102Z,2019-06-20T05:19:56.7398163Z,1424,0,0,0
BITYES,https://www.bityes.com/,BitYes,2015-05-18,2019-02-06,2015-05-18T00:48:48.4730000Z,2019-02-06T15:41:13.9066836Z,2,0,0,0
QUADRIGACX,https://www.quadrigacx.com/,QuadrigaCX,2017-03-14,2019-01-28,2017-03-14T20:05:08.1246185Z,2019-01-28T21:01:56.0758582Z,11,0,0,0
BITMARKET,https://www.bitmarket.pl,BitMarket,2011-04-05,2019-07-08,2017-08-29T15:47:10.0528025Z,2019-07-08T22:04:27.4211942Z,4,0,0,0
LUNO,https://www.luno.com,Luno,2017-12-28,2022-03-21,2017-12-28T21:44:47.2651267Z,2022-03-21T06:14:12.6124397Z,4,285910.83,13430806.81,483626666.54
BTCMARKETS,https://www.btcmarkets.net/,BTC Markets Pty Ltd.,2017-12-25,2022-03-21,2017-12-28T21:38:26.3015015Z,2022-03-21T06:15:33.0694364Z,11,170727.27,5609958.73,187720500.92
VAULTORO,https://www.vaultoro.com/,Vaultoro,2017-03-14,2019-11-01,2017-03-14T20:05:23.8488070Z,2019-11-01T19:35:17.2927695Z,1,0,0,0
BTCBOX,https://www.btcbox.co.jp/,BtcBox,2018-01-24,2022-03-21,2018-01-24T00:21:41.0728293Z,2022-03-21T06:09:53.7012136Z,1,812191.37,18602327.09,1354547222.0
GATECOIN,https://gatecoin.com/,Gatecoin,2017-03-14,2019-03-13,2017-03-14T20:04:17.4937751Z,2019-03-13T14:29:02.8306514Z,10,0,0,0
GETBTC,https://getbtc.org/,GetBTC,2018-01-24,2019-02-25,2018-01-24T00:25:52.2092047Z,2019-02-25T07:57:30.2362884Z,3,0,0,0
ALLCOIN,https://www.allcoin.com/,Allcoin,2017-06-19,2020-02-25,2018-01-24T00:42:37.0818542Z,2020-02-25T01:17:27.6473725Z,130,0,0,0
COINMATE,https://coinmate.io/,Coin Mate,2017-03-14,2022-03-21,2017-03-14T20:04:13.3389084Z,2022-03-21T06:15:17.8257870Z,22,101889.04,2329323.32,148501127.59
INDEPENDENTRESERVE,https://www.independentreserve.com/,Independent Reserve,2017-09-16,2022-03-21,2017-09-21T13:39:33.4870179Z,2022-03-21T06:15:31.7716717Z,110,102975.96,2989667.9,184664532.68
COINFLOOR,https://www.coinfloor.co.uk/,coinfloor,2017-09-19,2021-10-04,2017-09-21T13:36:24.9479094Z,2021-10-04T07:57:18.4945668Z,4,0,0,0
DSX,https://dsx.uk,DSX,2017-06-07,2020-11-02,2017-08-29T15:50:33.5497414Z,2020-11-02T08:39:41.3018624Z,74,0,0,0
ABUCOINS,https://abucoins.com/,Abucoins,2017-12-27,2019-04-17,2017-12-28T21:34:28.8285993Z,2019-04-17T14:49:48.5333799Z,66,0,0,0
SOUTHXCHANGE,https://www.southxchange.com/,SouthXchange,2017-11-16,2022-03-21,2018-01-24T00:21:32.6002443Z,2022-03-21T06:15:38.1127875Z,973,1049.11,1281001594.85,124844503226.29
BTCTRADEUA,https://btc-trade.com.ua/,BTC Trade UA,2018-01-24,2022-03-21,2018-01-24T00:21:29.5498424Z,2022-03-21T06:13:21.6773954Z,35,0,0,0
KRAKENFTS,https://futures.kraken.com/,Kraken Futures,2017-11-23,2022-03-21,2017-12-19T00:37:58.6744791Z,2022-03-21T06:14:42.1910000Z,392,2313251.0,90850895.0,218464842.0
BTCX,https://bt.cx/en/,bt.cx,2016-03-27,2017-10-13,2017-03-14T20:03:53.7061506Z,2017-10-13T11:04:34.3376757Z,2,0,0,0
BITVC,https://www.bitvc.com/,BitVC.com,2017-03-16,2017-09-05,2017-03-18T22:53:36.3146226Z,2017-09-05T05:05:43.5778329Z,2,0,0,0
KUNA,https://kuna.io/,Kuna,2017-12-30,2022-03-21,2018-01-24T00:21:49.7672137Z,2022-03-21T06:14:53.9486828Z,62,13354.99,1171546.24,44078462.86
BRAZILIEX,https://braziliex.com/,Braziliex,2017-12-16,2021-08-01,2018-01-24T00:21:43.7267644Z,2021-08-01T09:00:00.2233333Z,159,0,0,0
PAYMIUM,https://www.paymium.com,Paymium,2017-03-11,2022-03-21,2017-03-14T20:05:15.5379982Z,2022-03-21T06:11:34.7967627Z,1,0,68696.64,3676982.43
BIT2C,https://www.bit2c.co.il/,Bit2C,2013-03-15,2022-03-21,2018-01-24T00:42:50.1443495Z,2022-03-21T06:12:06.3706083Z,10,0,0,0
FYBSG,https://www.fybsg.com/,FYB-SG,2013-01-07,2019-08-28,2018-01-24T00:21:35.8644461Z,2019-08-28T00:23:39.4396719Z,2,0,0,0
YUNBI,https://yunbi.com/,YUNBI,2013-09-28,2018-03-09,2017-03-14T20:04:56.4842821Z,2018-03-09T23:30:06.7432183Z,23,0,0,0
BITKONAN,https://bitkonan.com/,BitKonan,2017-08-26,2022-03-21,2017-08-29T15:47:11.5174742Z,2022-03-21T05:59:48.0142199Z,2,0,0,8037.86
FYBSE,https://www.fybse.se/,FYB-SE,2013-07-15,2019-08-28,2018-01-24T00:21:52.7701638Z,2019-08-28T13:11:39.4081373Z,1,0,0,0
BTCC,https://www.btcc.com/,BTCC,2017-09-20,2018-06-19,2017-09-21T13:35:08.7798904Z,2018-06-19T12:33:14.6691507Z,1,0,0,0
COINGI,https://coingi.com/,Coingi,2017-09-10,2022-03-21,2018-01-24T00:21:48.4137019Z,2022-03-21T06:14:05.5348347Z,28,0,12072.2,360263.73
NOVA,https://novaexchange.com/,Novaexchange,2016-04-08,2019-10-07,2018-01-24T00:21:54.1944779Z,2019-10-07T14:40:13.5873553Z,3034,0,0,0
1BTCXE,https://1btcxe.com/,1Btcxe,2018-01-23,2019-08-06,2018-01-24T00:42:37.6443449Z,2019-08-06T11:12:15.4810000Z,28,0,0,0
COINSECURE,https://coinsecure.in/,Coinsecure,2018-01-24,2018-04-10,2018-01-24T00:21:45.2925018Z,2018-04-10T05:55:15.8720000Z,1,0,0,0
VBTC,https://vbtc.vn/,VBTC.VN,2014-08-15,2022-03-21,2017-03-14T20:05:02.3943786Z,2022-03-21T05:38:51.6608397Z,5,0,0,0
SURBITCOIN,https://surbitcoin.com/,SurBitcoin,2014-08-15,2022-03-20,2017-03-18T22:53:39.8859603Z,2022-03-20T20:53:40.1359960Z,1,0,0,0
FOXBIT,https://foxbit.com.br/,Foxbit,2014-12-11,2022-03-21,2017-03-18T22:53:42.1600307Z,2022-03-21T03:07:40.3260208Z,1,0,0,0
URDUBIT,https://urdubit.com/,URDUBIT,2014-10-14,2018-09-17,2017-03-18T22:53:43.0074017Z,2018-09-17T10:29:55.2038175Z,1,0,0,0
CHILEBIT,https://chilebit.net/,CHILEBIT,2014-12-12,2021-08-01,2017-03-18T22:53:41.7026460Z,2021-08-01T09:00:00.2233333Z,1,0,0,0
RIGHTBTC,https://www.rightbtc.com/,RIGHTBTC,2019-04-18,2021-08-01,2019-04-18T09:51:49.0932046Z,2021-08-01T09:00:00.2233333Z,72,0,0,0
BITEXBOOK,https://bitexbook.com/,BITEXBOOK,2020-05-05,2022-03-21,2020-05-05T13:38:48.4307510Z,2022-03-21T06:15:28.5020688Z,123,0,0,0
P2PB2B,https://p2pb2b.io/,p2pb2b,2018-10-26,2020-12-10,2019-04-08T15:19:03.3086962Z,2020-12-10T13:54:17.1188891Z,1480,0,0,0
HANBITCO,https://www.hanbitco.com/,Hanbitco,2019-10-01,2021-03-15,2019-10-01T17:24:58.8944166Z,2021-03-15T13:45:16.9568093Z,13,0,0,0
EXTSTOCK,https://extstock.com/,ExtStock,2019-10-01,2021-08-01,2019-10-01T17:41:41.4274475Z,2021-08-01T09:00:00.2233333Z,120,0,0,0
TRADEIO,https://exchange.trade.io/,Trade.io,2018-10-09,2019-10-28,2019-04-08T15:29:00.9938327Z,2019-10-28T16:25:39.1165960Z,126,0,0,0
SATO,https://www.satoexchange.com/,SatoExchange,2020-05-05,2022-03-21,2020-05-05T13:18:58.0699561Z,2022-03-21T02:57:06.0275561Z,345,0,0,5530.36
BITASSET,https://www.bitasset.com/,BitAsset,2021-02-18,2021-04-14,2021-02-18T15:50:03.9251990Z,2021-04-14T16:32:05.0778377Z,276,0,0,0
TRADESATOSHI,https://tradesatoshi.com/,Trade Satoshi,2017-07-06,2020-02-22,2019-04-08T15:18:19.6286531Z,2020-02-22T01:31:17.2872442Z,1582,0,0,0
ABCC,https://abcc.com/,ABCC,2019-10-01,2022-03-21,2019-10-01T17:18:52.9628053Z,2022-03-21T06:15:01.9150774Z,124,0,0,0
COINEXCHANGE,https://www.coinexchange.io/,CoinExchange,2018-01-24,2019-12-04,2018-01-24T00:21:57.1628343Z,2019-12-04T03:12:24.7087885Z,1648,0,0,0
C2CX,https://www.c2cx.com/,C2CX,2019-04-08,2021-08-01,2019-04-08T15:17:57.0000000Z,2021-08-01T09:00:00.2233333Z,89,0,0,0
CROSSEXCHANGE,https://www.crossexchange.io,CROSS exchange,2020-05-05,2021-12-06,2020-05-05T13:01:30.7450935Z,2021-12-06T05:19:12.5404847Z,55,0,0,0
INSTANTBITEX,https://instantbitex.com/,Instant Bitex,2018-09-29,2020-01-20,2019-05-05T06:18:06.7114893Z,2020-01-17T16:29:08.8790150Z,292,0,0,0
HUOBIIND,https://www.huobi.com.co/,Huobi Indonesia,2020-05-05,2021-10-16,2020-05-05T00:00:00.0628272Z,2021-10-16T21:06:35.5557277Z,162,0,0,0
TIDEBIT,https://www.tidebit.com/,Tidebit,2019-10-01,2022-03-21,2019-10-01T17:28:35.1764139Z,2022-03-21T06:15:37.9040442Z,75,0,105985.85,8485684.72
LBANK,https://www.lbank.info/,LBank,2018-08-26,2022-03-21,2019-02-05T23:23:14.7624695Z,2022-03-21T06:15:31.8891294Z,1546,39497.39,11418281677090.6,123144861920828.84
UEX,https://www.uex.com/,UEX,2019-03-29,2019-04-30,2019-04-08T15:18:44.0210000Z,2019-04-30T15:42:48.2661048Z,3,0,0,0
BITEXLA,https://bitex.la/,Bitex.la,2019-04-08,2021-08-01,2019-04-08T15:29:16.9647231Z,2021-08-01T09:00:00.2233333Z,60,0,0,0
