exchange_id,website,name,data_start,data_end,data_quote_start,data_quote_end,data_symbols_count,volume_1hrs_usd,volume_1day_usd,volume_1mth_usd
FTXUS,https://ftx.us/,FTX US,2021-08-27,2022-03-21,2021-08-27T12:23:08.9258617Z,2022-03-21T06:15:21.4477424Z,62,7332984.06,144694296.11,6105110586.78
COINRATE,https://coinrate.net/,Coinrate,2019-10-01,2020-03-20,2019-10-01T17:22:21.2092848Z,2020-03-20T19:29:57.6072267Z,5,0,0,0
KOINIM,https://koinim.com/,Koinim,2019-10-03,2022-03-21,2019-10-03T16:53:12.4213468Z,2022-03-21T06:04:29.9851315Z,6,0,0,0
BITHUMBSG,https://www.bithumbsg.com,Bithumb Singapore,2020-01-01,2021-12-29,2020-01-01T02:31:03.5760497Z,2021-12-29T14:37:13.3926868Z,31,0,0,0
BITCOINCOM,https://exchange.bitcoin.com/,Bitcoin.com,2021-05-18,2021-10-05,2021-05-18T14:00:01.0000000Z,2021-10-05T19:39:41.0000000Z,426,0,0,0
MERCATOX,https://mercatox.com,MERCATOX,2018-10-15,2022-03-21,2018-10-15T09:25:26.8771992Z,2022-03-21T06:11:26.7571248Z,788,0,0,0
BITIBU,https://bitibu.com/,Bitibu,2018-12-25,2019-12-14,2019-04-08T15:29:13.7997005Z,2019-12-14T12:39:31.6524609Z,125,0,0,0
BINANCEJEX,https://www.jex.com/en,Binance JEX,2020-05-05,2021-10-07,2020-05-05T00:00:00.7244920Z,2021-10-07T21:17:56.2160000Z,159,0,0,0
CRYPTALDASH,https://www.cryptaldash.com/,CryptalDash,2018-08-13,2022-01-09,2019-04-08T15:18:06.5579239Z,2022-01-09T22:31:25.1267542Z,641,0,0,0
DDEX,https://ddex.io/,DDEX,2019-01-22,2021-11-27,2019-01-22T20:19:06.9087747Z,2021-11-27T23:08:01.4309631Z,413,0,0,0
COINFIELD,https://www.coinfield.com/,CoinField,2019-10-01,2022-03-21,2019-10-01T15:07:29.7775558Z,2022-03-21T06:15:30.3743248Z,93,610542.17,17414861.88,708779553.3
OCEANEX,https://oceanex.pro/,OceanEx,2019-09-16,2022-03-21,2019-10-01T15:58:54.5097198Z,2022-03-21T06:15:29.3002363Z,104,3293900.88,109825267.68,16455559080.57
ALTILLY,https://www.altilly.com/,Altilly,2019-10-01,2020-12-25,2019-10-01T17:36:25.1190952Z,2020-12-25T20:26:53.5669236Z,1468,0,0,0
COINSPOT,https://www.coinspot.com.au/,CoinSpot,2019-08-28,2022-03-21,2019-08-28T12:26:19.5200249Z,2022-03-21T06:14:39.8618737Z,14,0,0,0
COINFALCON,https://coinfalcon.com/,CoinFalcon,2020-01-01,2020-07-28,2020-01-01T02:34:50.8246788Z,2020-07-28T14:42:02.7740794Z,34,0,0,0
ZEBPAY,https://www.zebapi.com/,Zebpay,2019-02-08,2022-03-21,2019-02-08T10:06:08.6901996Z,2022-03-21T06:15:05.8174275Z,179,0,0,0
OVEX,https://www.ovex.io/,OVEX,2020-05-10,2021-04-25,2020-05-10T21:44:43.3162308Z,2021-04-25T01:14:54.6565030Z,6,0,0,0
XENA,https://xena.exchange/,Xena Exchange,-,-,-,-,24,0,0,0
GOPAXKR,https://www.gopax.co.kr/,GOPAX Korea,2019-02-22,2022-03-21,2019-06-15T19:57:09.0995140Z,2022-03-21T06:14:13.5435168Z,246,157370.5,4109799.88,100216832.28
COBINHOOD,https://cobinhood.com/,COBINHOOD,2018-04-09,2019-11-26,2018-11-03T13:09:03.1540232Z,2019-11-26T12:43:52.3732509Z,179,0,0,0
CREX24,https://crex24.com/,Crex24,2019-04-08,2022-03-21,2019-04-08T15:17:55.0957550Z,2022-03-21T06:15:38.0534033Z,1784,818064.72,170167836.25,8810675994.33
CRYPTOMKT,https://www.cryptomkt.com/,CryptoMarket,2019-04-08,2021-09-11,2019-04-08T15:18:05.5157450Z,2021-09-11T05:08:36.8699192Z,20,0,0,0
BITRUE,https://www.bitrue.com/,Bitrue,2019-02-08,2022-03-21,2019-02-08T09:08:55.5368722Z,2022-03-21T06:15:37.9486014Z,1361,0,0,0
KYBER,https://kyber.network/,Kyber Network,2019-10-01,2022-02-24,2019-10-01T17:26:10.2358153Z,2022-02-24T16:09:02.3386942Z,125,0,0,0
CPATEX,https://c-patex.com/,C-Patex,2017-12-18,2022-03-21,2019-04-08T15:17:55.4599973Z,2022-03-21T05:51:26.9561701Z,257,0,34464863828.24,1614298808762.07
BITVAST,https://www.bitvast.com/,Bitvast,2020-05-05,2022-03-21,2020-05-05T13:01:32.5948284Z,2022-03-21T06:15:14.7949755Z,15,7263962.18,172373377.94,614566027.7
KOINEKS,https://koineks.com/,Koineks,2019-10-01,2020-03-24,2019-10-01T17:25:57.0756373Z,2020-03-24T12:55:01.6822612Z,18,0,0,0
SEEDCX,https://seedcx.com/,SeedCX,2019-04-18,2019-04-18,2019-04-18T18:48:00.7266042Z,2019-04-18T18:48:30.2900934Z,22,0,0,0
CRYPTONEX,https://cryptonex.org/,Cryptonex,2019-10-01,2022-03-21,2019-10-01T17:40:30.8965882Z,2022-03-21T06:15:04.1038792Z,20,0,0,0
BINANCEDEX,https://www.binance.org/,Binance DEX,2019-10-24,2022-03-21,2019-10-24T17:06:37.0000000Z,2022-03-21T06:15:32.2094118Z,275,27164.37,422661102.3,2444999245.39
ISX,https://beta.isx.is/,ISX,2019-04-02,2022-03-21,2019-04-08T15:18:01.1770888Z,2022-03-21T00:39:44.2128929Z,4,0,573.18,120515.88
OOOBTC,https://www.ooobtc.com/,OOOBTC,2019-04-08,2020-03-22,2019-04-08T15:19:04.0034189Z,2020-03-22T16:04:22.0000000Z,53,0,0,0
CASHIEREST,https://www.cashierest.com/,Cashierest,2019-02-08,2020-03-12,2019-02-08T07:59:20.3268409Z,2020-03-12T06:14:51.6178446Z,150,0,0,0
LYKKE,https://www.lykke.com/,Lykke,2018-01-24,2022-03-21,2018-01-24T00:21:30.1220000Z,2021-04-12T23:32:56.0430400Z,502,7406.9,584303.42,28879980.89
BITRABBIT,https://bitrabbit.com/,Bitrabbit,2019-10-01,2021-11-21,2019-10-01T17:20:03.3672856Z,2021-11-21T03:35:00.7660878Z,213,0,0,0
ALLBIT,https://allbit.com/,Allbit,2020-01-01,2021-03-29,2020-01-01T02:28:44.9223852Z,2021-03-29T00:17:56.0508030Z,35,0,0,0
TOKENS,https://www.tokens.net/,Tokens.net,2019-10-01,2021-02-16,2019-10-01T17:28:46.7499049Z,2021-02-16T11:14:18.0016893Z,98,0,0,0
MANDALA,https://www.mandala.exchange/,Mandala,2021-03-12,2021-08-01,2021-03-12T23:31:27.1769842Z,2021-08-01T09:00:00.2233333Z,1129,0,0,0
BITKER,https://www.bitker.com/,BITKER,2019-05-05,2019-09-01,2019-05-05T07:21:16.3119958Z,2019-09-01T16:14:33.1199482Z,45,0,0,0
BITINKA,https://www.bitinka.com/,Bitinka,2019-02-08,2022-03-21,2019-02-08T07:47:15.6160385Z,2022-03-21T06:15:05.6184427Z,467,0,0,0
RADARRELAY,https://radarrelay.com/,Radar Relay,2019-10-01,2020-01-06,2019-10-01T17:27:42.1386007Z,2020-01-06T17:42:11.8769664Z,50,0,0,0
SIMEX,https://simex.global/,SIMEX,2017-11-06,2022-03-20,2019-02-05T23:26:47.3672455Z,2022-03-20T14:11:06.2857441Z,1206,0,2003593.75,7620476425.3
BITFOREX,https://bitforex.com/,BitForex,2018-09-04,2022-03-21,2018-10-13T17:03:50.8150924Z,2022-03-21T06:15:35.1383412Z,763,689626074113.42,18157428430370.4,587267205642335.5
CRYPTOMATE,https://cryptomate.co.uk/,Cryptomate,2019-10-03,2021-10-04,2019-10-03T16:48:07.4935476Z,2021-10-04T14:56:09.0988667Z,34,0,0,0
BITHESAP,https://www.bithesap.com/,Bithesap,2019-10-01,2022-03-21,2019-10-01T17:36:53.4673826Z,2022-03-21T04:51:52.3431961Z,3,0,0,0
BIGONE,https://big.one/,BigONE,2018-09-20,2022-03-21,2019-04-08T15:28:53.6306458Z,2022-03-21T06:15:37.6378826Z,668,127782633.64,3170844790.0,938872672860.0
COINEGG,https://www.coinegg.com/,COINEGG,2019-04-08,2022-03-21,2019-04-08T15:19:03.6052763Z,2022-03-21T06:14:15.3601862Z,407,0,0,0
CRYPTOLOGY,https://cryptology.com/,Cryptology,2019-10-01,2022-03-21,2019-10-01T17:23:08.0259193Z,2022-03-21T06:15:38.2306362Z,83,1059320.44,36662760.08,1193956338.79
IDEXETH,https://idex.io/,IDEX ETH,2021-05-21,2021-11-29,2021-05-21T16:52:45.1170000Z,2021-11-29T19:35:23.4490000Z,161,0,0,0
BTCALPHA,https://btc-alpha.com/,BTC-Alpha,2018-02-27,2022-03-21,2018-02-27T00:50:55.7520000Z,2022-03-21T05:52:13.9060000Z,321,275927.62,10097127.53,470500680.8
NERAEXPRO,https://neraex.pro/,Neraex,2019-10-01,2019-11-26,2019-10-01T17:26:58.6632937Z,2019-11-26T10:07:52.1875815Z,17,0,0,0
COINLIM,https://www.coinlim.com/,Coinlim,2019-10-01,2020-06-23,2019-10-01T17:21:49.2472129Z,2020-06-23T10:00:04.7006628Z,111,0,0,0
COINJAR,https://www.coinjar.com/,CoinJar,2019-04-08,2022-03-21,2019-04-08T15:33:59.7240510Z,2022-03-21T06:15:20.2964028Z,127,0,0,0
BITPANDAPRO,https://www.bitpanda.com/en/pro,Bitpanda Pro,2020-05-05,2022-03-21,2020-05-05T13:00:48.1306613Z,2022-03-21T06:14:29.2992848Z,38,272398.6,4057402.39,202829650.43
PROBIT,https://www.probit.com,ProBit Exchange,2020-01-01,2022-03-20,2020-01-01T02:45:08.1321816Z,2022-03-20T19:54:20.0412434Z,1659,0,0,0
BITKUB,https://www.bitkub.com/,Bitkub,2019-04-16,2022-03-21,2019-04-16T18:32:57.0850620Z,2022-03-21T06:15:35.5078602Z,70,65320244.07,1013391797.81,52482889473.88
LATOKEN,https://latoken.com/,LATOKEN,2018-01-05,2022-03-21,2019-10-01T17:26:06.1223999Z,2022-03-21T06:15:33.5286696Z,2745,1881939405.7,47549061828.08,1499477927503.57
NOVADAX,http://www.novadax.com.br/,NovaDAX,2020-05-05,2022-03-21,2020-05-05T00:00:00.7917541Z,2022-03-21T06:15:21.3781735Z,229,139420.68,10042723.73,2900735972.68
CCXCANADA,https://ccxcanada.com/,CCXCanada,2019-03-18,2020-07-07,2020-01-01T02:33:37.1235218Z,2020-07-07T00:04:48.4735258Z,40,0,0,0
EXRATES,https://exrates.me/,Exrates,2019-10-01,2022-03-18,2019-10-01T17:41:26.5496979Z,2022-03-18T08:24:15.9583261Z,852,0,0,207201917.87
NOCKS,https://nocks.com/,Nocks,2019-04-06,2020-05-20,2019-04-08T15:28:53.9561591Z,2020-05-20T21:56:30.3136466Z,1,0,0,0
CATEX,https://www.catex.io/,Cat.Ex,2019-07-13,2022-03-21,2019-10-01T17:21:04.4309552Z,2022-03-21T06:15:16.9554723Z,421,16939413.87,4226810131.09,114601917431.39
CRYPTOBRIDGE,https://crypto-bridge.org/,CryptoBridge,2019-04-08,2019-12-15,2019-04-08T15:50:11.1032719Z,2019-12-15T23:59:19.6170348Z,605,0,0,0
COINHUB,https://coinhub.io/,Coinhub,2018-11-29,2020-09-09,2019-04-18T12:50:27.9351772Z,2020-09-09T21:11:33.1786992Z,36,0,0,0
LUKKI,https://lukki.io/,Lukki Exchange,2020-05-05,2021-04-02,-,-,122,0,0,0
BITSTORAGE,https://bitstorage.finance/,BITStorage,2020-05-05,2022-03-21,2020-05-05T16:55:33.1626651Z,2022-03-21T06:12:29.4632845Z,47,5100311.9,121443259.87,545518439.13
IDEXBSC,https://idex.io/,IDEX BSC,2021-06-22,2021-11-27,2021-06-22T10:58:01.4630000Z,2021-11-27T01:05:31.5990017Z,115,0,0,0
COINSBIT,https://coinsbit.io/,Coinsbit,2019-10-01,2022-03-21,2019-10-01T15:06:47.0737928Z,2022-03-21T06:15:36.8200262Z,1683,19227851.51,373140203.03,348397509276.82
HUOBIFTS,https://futures.huobi.com/,Huobi Futures,2021-04-19,2022-03-21,2021-04-19T10:42:01.7393191Z,2022-03-21T06:15:29.8738734Z,1047,24918669047.67,1041695511663.65,54648777260848.39
MXC,https://www.mxc.com/,MXC,2020-05-05,2021-09-09,2020-05-05T00:00:00.1335099Z,2021-09-09T14:11:56.7420550Z,1419,0,0,0
STELLARPORT,https://stellarport.io/,Stellarport,2019-10-01,2020-05-30,2019-10-01T17:28:13.0372611Z,2020-05-30T23:13:33.8370847Z,1587,0,0,0
MODIAX,https://www.modiax.com/,MODIAX,2018-10-24,2021-03-29,2019-02-05T23:23:14.0000000Z,2021-03-29T14:59:29.0000000Z,7,0,0,0
ANXPRO,https://anxpro.com/,ANXPro,2018-01-24,2019-08-06,2018-01-24T00:42:31.5662178Z,2019-08-06T11:10:04.4630000Z,19,0,0,0
GOPAX,https://www.gopax.com/,GOPAX,2018-02-23,2021-03-23,2019-04-08T15:18:02.2897595Z,2021-03-23T07:25:55.1227857Z,172,0,0,0
XS2,https://xs2.exchange/,XS2,2019-04-18,2019-08-06,2019-04-18T13:01:43.4096374Z,2019-08-06T12:04:33.7215024Z,104,0,0,0
DRAGONEX,https://dragonex.io/,DragonEX,2019-04-23,2022-02-10,2019-04-23T10:04:29.5913126Z,2022-02-10T21:17:39.3181540Z,197,0,0,0
BINANCEJE,https://www.binance.je/,Binance Jersey,2019-10-09,2020-11-10,2019-10-09T13:14:59.9761514Z,2020-11-10T00:02:46.1790000Z,11,0,0,0
SATANGPRO,https://satang.pro/,Satang Pro,2019-04-08,2022-03-21,2019-04-08T20:44:37.6240192Z,2022-03-21T06:15:14.5812463Z,7,0,0,0
PARIBU,https://www.paribu.com/,Paribu,2019-10-01,2022-01-27,2019-10-01T17:27:26.1924563Z,2022-01-27T11:00:23.3687310Z,93,0,0,0
BTSE,https://www.btse.com/,BTSE,2020-05-15,2022-03-21,2020-05-15T00:21:49.5017120Z,2022-03-21T06:14:29.4591772Z,1910,0,0,0
BEQUANT,https://bequant.io/,BEQUANT,2021-02-18,2022-03-21,2021-02-18T15:50:00.4558754Z,2022-03-21T06:15:33.3616143Z,220,52402941.02,1803104598.42,77876354761.86
FATBTC,https://www.fatbtc.com/,FatBTC,2019-04-18,2020-06-14,2019-04-18T09:54:11.3260416Z,2020-06-14T08:27:06.2789789Z,69,0,0,0
FCOIN,https://www.fcoin.com/,FCoin,2018-10-03,2020-02-10,2019-10-01T17:24:08.7882764Z,2020-02-10T15:47:33.0936056Z,324,0,0,0
HUOBIRU,http://huobi.com.ru/,Huobi Russia,2020-07-28,2020-12-11,2020-07-28T15:17:33.0948743Z,2020-12-11T11:01:42.5251976Z,468,0,0,0
CURRENCYCOM,https://currency.com/,Currency.com,2020-05-05,2022-03-21,2020-05-05T16:17:24.5303681Z,2022-03-21T06:15:18.4510000Z,1309,25006122.26,52809355.61,3466095860.99
COINPLACE,https://coinplace.pro/,CoinPlace,2019-10-01,2020-03-19,2019-10-01T17:22:11.6637319Z,2020-03-19T16:08:07.1019022Z,55,0,0,0
FOLGORY,https://folgory.com/,Folgory,2020-09-16,2022-03-21,2020-09-22T14:53:06.1317446Z,2022-03-21T06:08:28.6734232Z,383,690200.66,15569482.96,516568897.18
STORMGAIN,https://stormgain.com,StormGain,2020-05-05,2022-03-21,2020-05-05T16:16:25.3897239Z,2022-03-21T06:15:36.9374225Z,18,0,0,0
BITSANE,https://bitsane.com/,Bitsane,2018-01-08,2019-06-17,2019-04-08T15:18:18.8301553Z,2019-06-17T11:22:58.1901039Z,146,0,0,0
DOBI,https://www.dobiexchange.com/,DOBI,2019-08-28,2020-07-17,2019-08-28T21:24:35.8550888Z,2020-07-17T02:06:48.0577514Z,99,0,0,0
BHEX,https://www.bhex.com/,BHEX,2019-01-21,2021-11-24,2019-01-21T19:18:16.5708674Z,2021-11-24T10:29:22.0194581Z,505,0,0,0
CRYPTONBTC,https://cryptonbtc.com/,Crypton,2018-08-27,2021-01-13,2019-04-08T15:29:02.1642974Z,2021-01-13T23:43:43.0250018Z,62,0,0,0
WAZIRX,https://wazirx.com/,WazirX,2018-07-06,2022-03-20,2019-10-01T17:30:04.4325761Z,2022-03-20T17:25:22.0274900Z,543,0,5074379.57,501459751.18
CITEX,https://www.citex.co.kr/,CITEX,2020-05-05,2022-02-15,2020-05-05T17:04:32.3132572Z,2022-02-15T14:19:46.2446277Z,18,0,0,0
COINDEAL,https://coindeal.com/,Coindeal,2019-10-01,2022-03-21,2019-10-01T17:21:35.0250361Z,2022-03-21T06:14:24.1873537Z,52,0,0,0
COINTIGER,https://www.cointiger.com/,CoinTiger,2018-11-20,2020-07-28,2018-11-20T15:24:51.7878874Z,2020-07-28T15:11:31.8052057Z,343,0,0,0
BITSHARES,http://cryptofresh.com/,BitShares Asset Exchange,2019-10-01,2020-03-31,2019-10-01T17:20:06.6867229Z,2020-03-31T00:15:41.8515575Z,541,0,0,0
BITHUMBPRO,https://www.bithumb.pro/,Bithumb Global,2019-10-01,2022-03-21,2019-10-01T17:19:26.0681083Z,2022-03-21T06:15:29.9373701Z,455,4998584.96,386120556.19,66567529266.33
COINSPRO,https://pro.coins.asia/,Coins Pro,2018-03-09,2022-03-21,2018-11-08T20:09:36.9821552Z,2022-03-21T06:14:46.7600000Z,25,0,0,0
BITBANK,https://bitbank.cc/,Bitbank,2018-09-09,2022-03-21,2018-09-09T12:57:18.2867320Z,2022-03-21T06:15:03.7669595Z,8,801410.54,24498250.78,1313416290.01
DEXTOP,https://dex.top/,DEx.top,2019-05-10,2020-05-10,2019-10-01T17:23:50.9496930Z,2020-05-10T22:02:52.5421746Z,27,0,0,0
OVIS,https://www.ovis.com.tr/,Ovis,2019-04-08,2020-05-19,2019-04-08T15:18:03.8366018Z,2020-05-19T22:23:52.5115974Z,17,0,0,0
HBDM,https://www.hbdm.com/,Huobi DM,2019-07-29,2022-03-21,2019-07-29T23:14:19.8635260Z,2022-03-21T06:15:38.2183162Z,1619,13345607280.76,440719187758.92,240832295186243.53
HUOBIKR,https://www.huobi.co.kr/,Huobi Korea,2020-01-15,2022-02-27,2020-01-15T16:41:21.2798163Z,2022-02-27T13:20:43.7187331Z,970,0,0,62.67
IDCM,https://www.idcm.io/,IDCM,2019-02-03,2022-03-21,2019-02-05T23:29:27.8946927Z,2022-03-21T06:07:37.8402238Z,67,3382055.5,63560577.59,4393699755885.94
FTX,https://ftx.com/,FTX,2020-02-27,2022-03-21,2020-02-27T12:54:29.3219825Z,2022-03-21T06:15:38.3146118Z,1516,290953466.22,8507377488.55,459475299213.25
BITBNS,https://bitbns.com/,Bitbns,2019-10-01,2022-03-21,2019-10-01T17:19:09.0483960Z,2022-03-21T06:15:34.6390271Z,33,0,0,0
WAVESPLATFORM,http://www.wavesplatform.com/,Waves Decentralized Exchange,2019-04-26,2020-07-26,-,-,828,0,0,0
BINANCEFTSC,https://www.binance.com/,Binance Futures (Coin/fapi),2020-08-05,2022-03-21,2020-08-05T11:23:05.7002929Z,2022-03-21T06:15:26.0940000Z,123,49094795184.93,1900095328064.92,100885522336617.27
OKEXKR,https://okex.co.kr,OKEx Korea,2020-01-01,2021-04-16,2020-01-01T02:44:59.0948277Z,2021-04-16T04:00:32.9449256Z,420,0,0,0
VINDAX,https://vindax.com/,VinDAX,2019-08-05,2022-03-21,2019-10-14T22:47:16.7528901Z,2022-03-21T06:09:02.2959223Z,1888,0,0,0
OPENLEDGER,https://dex.openledger.io/,OpenLedger DEX,2017-10-08,2020-06-28,2019-04-08T15:18:00.4299525Z,2020-06-28T13:29:23.7642737Z,558,0,0,0
COINBENE,https://www.coinbene.com/,CoinBene,2018-06-08,2020-10-28,2018-11-02T12:29:50.6703027Z,2020-10-28T07:06:25.1203839Z,424,0,0,0
OTCBTC,https://otcbtc.com/,OTCBTC,2018-02-10,2022-02-07,2019-04-08T15:18:07.0167609Z,2021-12-12T15:59:57.3466020Z,99,0,0,0
COINUT,https://coinut.com/,Coinut,2019-04-23,2022-03-21,2019-04-23T10:02:37.6631490Z,2022-03-21T06:14:14.2411221Z,42,0,0,2852.9
